DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Andorra,2018,250,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2013,17089,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2014,17077,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2015,15612,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2016,15332,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2017,14661,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2018,13909,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2019,13668,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2020,13589,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2022,11905,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Albania,2023,11418,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2013,19638,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2014,20162,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2015,19630,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2016,19147,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2017,17969,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2018,17322,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2020,17299,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Armenia,2022,17139,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2013,38377,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2014,39560,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2015,40777,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2016,42624,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2017,42380,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2018,41739,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2019,41372,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2020,40669,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2021,41841,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2022,40060,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Austria,2023,37596,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2013,80097,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2014,79093,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2015,77795,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2016,74555,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2017,67457,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2018,64758,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2019,66019,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Azerbaijan,2020,59164,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2013,61235,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2014,60841,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2015,59713,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2016,59468,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2017,58511,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2018,57921,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2019,57783,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2020,55843,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2021,57840,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2022,55754,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belgium,2023,54310,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2013,32534,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2014,32850,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2015,31881,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2016,31609,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2017,31168,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2018,30053,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2019,30023,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2020,28714,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2021,28605,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2022,27673,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Bulgaria,2023,27879,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belarus,2014,57258,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belarus,2015,57651,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belarus,2016,57132,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belarus,2017,49844,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Belarus,2018,45802,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2013,40136,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2014,41437,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2015,41910,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2016,42951,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2017,42508,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2018,42838,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2019,42049,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2020,41615,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2021,43716,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2022,39907,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Switzerland,2023,38976,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2013,4605,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2014,4391,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2015,4346,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2016,4568,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2017,4464,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2018,4558,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2019,4698,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2020,4740,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2021,5039,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2022,4904,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Cyprus,2023,4958,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2013,52049,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2014,53450,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2015,53947,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2016,54826,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2017,55734,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2018,55780,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2019,54646,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2020,53924,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2021,54614,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2022,49312,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Czechia,2023,44239,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2013,332249,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2014,348092,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2015,359097,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2016,386554,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2017,382384,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2018,383471,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2019,378798,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2020,375759,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2021,387018,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2022,359708,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Germany,2023,337690,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2013,27283,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2014,27616,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2015,28357,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2016,29833,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2017,29930,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2018,29865,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2019,29648,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2020,29762,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2021,30901,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2022,28302,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Denmark,2023,27915,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2013,1593573,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2014,1608006,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2015,1595552,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2016,1608242,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2017,1571460,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2018,1543348,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2019,1517892,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2020,1481891,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2021,1503243,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2022,1436897,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area - 19 countries  (2015-2022),2023,1370545,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2013,1612781,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2014,1627198,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2015,1613676,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2016,1626707,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2017,1589171,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2018,1561215,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2019,1535549,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2020,1499347,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2021,1520783,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2022,1453525,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Euro area – 20 countries (from 2023),2023,1386360,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2013,6630,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2014,6630,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2015,6735,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2016,6688,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2017,6593,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2018,7022,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2019,6887,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2020,6473,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2021,6459,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2022,5632,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Estonia,2023,5386,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2013,45704,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2014,44765,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2015,44553,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2016,45016,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2017,42867,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2018,41915,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2019,40818,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2020,41233,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2021,41348,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2022,36706,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Greece,2023,34738,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2013,206065,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2014,206042,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2015,202929,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2016,198643,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2017,189823,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2018,180243,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2019,174229,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2020,166130,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2021,162956,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2022,159402,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Spain,2023,155634,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2013,2094334,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2014,2121009,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2015,2105447,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2016,2132790,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2017,2106234,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2018,2065767,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2019,2030091,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2020,1981074,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2021,1991473,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2022,1888567,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,European Union - 27 countries (from 2020),2023,1788298,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2013,28276,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2014,27960,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2015,27003,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2016,26002,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2017,24647,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2018,22947,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2019,22427,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2020,22685,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2021,24307,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2022,21991,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Finland,2023,21110,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2013,396581,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2014,400607,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2015,390526,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2016,382937,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2017,375987,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2018,370255,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2019,368668,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2020,359588,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2021,363068,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2022,354962,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,France,2023,331344,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2013,27851,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2016,27682,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2017,25635,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2018,24600,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2019,23267,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2020,22231,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2022,20422,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Georgia,2023,19204,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2013,19208,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2014,19192,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2015,18124,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2016,18465,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2017,17711,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2018,17867,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2019,17657,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2020,17456,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2021,17540,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2022,16628,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Croatia,2023,15815,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2013,43529,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2014,45445,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2015,44785,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2016,46402,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2017,46055,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2018,45459,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2019,45116,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2020,45534,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2021,45520,,
ESTAT:EQ_FER05(1.0),27/03/25 23:00:00,Annual,Live births - females,Hungary,2022,43592,,
